path,type,diagnose
./Brain scans\Tumor\TRAIN\y0.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y1.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y10.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y100.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y101.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y102.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y103.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y104.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y105.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y106.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y107.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y108.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y109.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y11.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y110.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y111.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y112.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y113.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y114.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y115.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y116.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y117.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y118.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y119.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y12.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y120.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y121.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y122.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y123.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y124.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y125.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y126.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y127.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y128.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y129.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y13.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y130.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y131.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y132.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y133.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y134.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y135.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y136.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y137.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y138.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y139.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y14.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y140.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y141.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y142.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y143.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y144.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y145.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y146.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y147.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y148.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y149.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y15.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y150.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y151.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y152.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y153.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y154.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y155.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y156.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y157.jpg,brain,tumor
./Brain scans\Tumor\TRAIN\y158.jpg,brain,tumor
